Nihonotrypaea harmandi,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Nihonotrypaea']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Nihonotrypaea']"
Portunus pelagicus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Portunus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Portunus']"
Gandalfus puia,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Gandalfus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Gandalfus']"
Squilloides leptosquilla,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Hoplocarida', 'Stomatopoda', 'Squillidae', 'Squilloides']","['Eumalacostraca', 'Hoplocarida', 'Stomatopoda', 'Squillidae', 'Squilloides']"
Rimicaris exoculata,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Rimicaris']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Rimicaris']"
Fenneropenaeus penicillatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Dendrobranchiata', 'Penaeoidea', 'Penaeidae', 'Fenneropenaeus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Dendrobranchiata', 'Penaeoidea', 'Penaeidae', 'Fenneropenaeus']"
Fenneropenaeus merguiensis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Dendrobranchiata', 'Penaeoidea', 'Penaeidae', 'Fenneropenaeus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Dendrobranchiata', 'Penaeoidea', 'Penaeidae', 'Fenneropenaeus']"
Lyreidus brevifrons,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Lyreidus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Lyreidus']"
Umalia orientalis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Umalia']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Umalia']"
Eriocheir sinensis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Grapsoidea', 'Varunidae', 'Eriocheir']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Grapsoidea', 'Varunidae', 'Eriocheir']"
Euastacus armatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Euastacus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Euastacus']"
Faxonius limosus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Cambaridae', 'Faxonius']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Cambaridae', 'Faxonius']"
Austropotamobius pallipes,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Astacidae', 'Austropotamobius']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Astacidae', 'Austropotamobius']"
Cherax tenuimanus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Homologenus malayensis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Dromiacea', 'Homoloidea', 'Homolidae', 'Homologenus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Dromiacea', 'Homoloidea', 'Homolidae', 'Homologenus']"
Brachyuropus grewingkii,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Gammarida', 'Gammaridira', 'Gammaroidea', 'Acanthogammaridae', 'Acanthogammarinae', 'Brachyuropus']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Gammarida', 'Gammaridira', 'Gammaroidea', 'Acanthogammaridae', 'Acanthogammarinae', 'Brachyuropus']"
Portunus pelagicus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Portunus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Portunus']"
Cherax sp. YPL-2015,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Eriocheir sinensis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Grapsoidea', 'Varunidae', 'Eriocheir']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Grapsoidea', 'Varunidae', 'Eriocheir']"
Cherax destructor,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Clibanarius infraspinatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Diogenidae', 'Clibanarius']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Diogenidae', 'Clibanarius']"
Tenuibranchiurus glypticus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Tenuibranchiurus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Tenuibranchiurus']"
Enoplometopus debelius,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Enoplometopoidea', 'Enoplometopidae', 'Enoplometopus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Enoplometopoidea', 'Enoplometopidae', 'Enoplometopus']"
Ibacus ciliatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Scyllaridae', 'Ibacus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Scyllaridae', 'Ibacus']"
Petrolisthes haswelli,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Galatheoidea', 'Porcellanidae', 'Petrolisthes']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Galatheoidea', 'Porcellanidae', 'Petrolisthes']"
Eulimnogammarus vittatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Gammarida', 'Gammaridira', 'Gammaroidea', 'Eulimnogammaridae', 'Eulimnogammarinae', 'Eulimnogammarus']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Gammarida', 'Gammaridira', 'Gammaroidea', 'Eulimnogammaridae', 'Eulimnogammarinae', 'Eulimnogammarus']"
Damithrax spinosissimus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Majoidea', 'Mithracidae', 'Damithrax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Majoidea', 'Mithracidae', 'Damithrax']"
Mictyris longicarpus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Ocypodoidea', 'Mictyridae', 'Mictyris']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Ocypodoidea', 'Mictyridae', 'Mictyris']"
Neocaridina denticulata,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Neocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Neocaridina']"
Pachygrapsus crassipes,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Grapsoidea', 'Grapsidae', 'Pachygrapsus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Grapsoidea', 'Grapsidae', 'Pachygrapsus']"
Palinurellus wieneckii,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Synaxidae', 'Palinurellus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Synaxidae', 'Palinurellus']"
Paraglypturus tonganus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Paraglypturus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Paraglypturus']"
Charybdis feriata,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Charybdis']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Charybdis']"
Ranina ranina,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Ranina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Ranina']"
Ilyoplax deschampsi,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Ocypodoidea', 'Dotillidae', 'Ilyoplax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Ocypodoidea', 'Dotillidae', 'Ilyoplax']"
Engaeus quadrimanus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Engaeus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Engaeus']"
Engaeus sericatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Engaeus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Engaeus']"
Thenus orientalis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Scyllaridae', 'Thenus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Scyllaridae', 'Thenus']"
Thalamita crenata,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Thalamita']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Thalamita']"
Myomenippe fornasinii,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Eriphioidea', 'Menippidae', 'Myomenippe']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Eriphioidea', 'Menippidae', 'Myomenippe']"
Ashtoret lunaris,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Calappoidea', 'Matutidae', 'Ashtoret']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Calappoidea', 'Matutidae', 'Ashtoret']"
Gramastacus lacus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Gramastacus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Gramastacus']"
Lithodes nintokuae,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Lithodidae', 'Lithodes']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Lithodidae', 'Lithodes']"
Limnoria quadripunctata,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Isopoda', 'Limnoriidae', 'Limnoria']","['Eumalacostraca', 'Peracarida', 'Isopoda', 'Limnoriidae', 'Limnoria']"
Cherax cainii,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax quadricarinatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax destructor,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax destructor,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Geocharax gracilis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Geocharax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Geocharax']"
Cherax destructor,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax destructor,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax destructor,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax destructor,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Engaeus lyelli,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Engaeus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Engaeus']"
