Nihonotrypaea harmandi,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Nihonotrypaea']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Nihonotrypaea']"
Cherax cainii,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax crassimanus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax monticola,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Alvinocaris longirostris,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Alvinocaris']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Alvinocaris']"
Cherax preissii,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax cairnsensis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax dispar,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax quinquecarinatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax robustus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Ranina ranina,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Ranina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Raninoidea', 'Raninidae', 'Ranina']"
Cherax sp. HG-2014b,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax sp. HG-2014a,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax sp. HG-2014a,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Procambarus clarkii,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Cambaridae', 'Procambarus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Cambaridae', 'Procambarus']"
Cherax glaber,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Cherax quadricarinatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Parastacoidea', 'Parastacidae', 'Cherax']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Halocaridina rubra,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Atyoidea', 'Atyidae', 'Halocaridina']"
Paralithodes camtschaticus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Lithodidae', 'Paralithodes']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Lithodidae', 'Paralithodes']"
Chionoecetes japonicus pacificus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Majoidea', 'Majidae', 'Chionoecetes']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Majoidea', 'Majidae', 'Chionoecetes']"
Paralithodes brevipes,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Lithodidae', 'Paralithodes']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Paguroidea', 'Lithodidae', 'Paralithodes']"
Homarus americanus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Nephropoidea', 'Nephropidae', 'Homarus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Nephropoidea', 'Nephropidae', 'Homarus']"
Austinograea alayseae,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Austinograea']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Austinograea']"
Enoplometopus occidentalis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Enoplometopoidea', 'Enoplometopidae', 'Enoplometopus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Enoplometopoidea', 'Enoplometopidae', 'Enoplometopus']"
Polycheles typhlops,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Polychelida', 'Eryonoidea', 'Polychelidae', 'Polycheles']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Polychelida', 'Eryonoidea', 'Polychelidae', 'Polycheles']"
Neopetrolisthes maculatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Galatheoidea', 'Porcellanidae', 'Neopetrolisthes']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Anomura', 'Galatheoidea', 'Porcellanidae', 'Neopetrolisthes']"
Upogebia pusilla,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Upogebiidae', 'Upogebia']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Upogebiidae', 'Upogebia']"
Scyllarides latus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Scyllaridae', 'Scyllarides']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Achelata', 'Palinuroidea', 'Scyllaridae', 'Scyllarides']"
Procambarus fallax,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Cambaridae', 'Procambarus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Astacoidea', 'Cambaridae', 'Procambarus']"
Homarus gammarus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Nephropoidea', 'Nephropidae', 'Homarus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Astacidea', 'Nephropoidea', 'Nephropidae', 'Homarus']"
Stenopus hispidus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Stenopodidea', 'Stenopodidae', 'Stenopus']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Stenopodidea', 'Stenopodidae', 'Stenopus']"
Scylla paramamosain,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Scylla']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Portunoidea', 'Portunidae', 'Scylla']"
Austinograea alayseae,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Austinograea']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Austinograea']"
Alvinocaris longirostris,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Alvinocaris']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Alvinocaris']"
Austinograea rodriguezensis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Austinograea']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Brachyura', 'Eubrachyura', 'Bythograeoidea', 'Bythograeidae', 'Austinograea']"
Opaepele loihi,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Opaepele']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Opaepele']"
Rimicaris kairei,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Rimicaris']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Rimicaris']"
Nihonotrypaea thermophila,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Nihonotrypaea']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Callianassidae', 'Nihonotrypaea']"
Neaxius glyptocercus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Strahlaxiidae', 'Neaxius']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Axiidea', 'Strahlaxiidae', 'Neaxius']"
Thalassina kelanang,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Thalassinidae', 'Thalassina']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Thalassinidae', 'Thalassina']"
Upogebia major,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Upogebiidae', 'Upogebia']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Upogebiidae', 'Upogebia']"
Austinogebia edulis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Upogebiidae', 'Austinogebia']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Gebiidea', 'Upogebiidae', 'Austinogebia']"
Alvinocaris chelys,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Alvinocaris']","['Eumalacostraca', 'Eucarida', 'Decapoda', 'Pleocyemata', 'Caridea', 'Bresilioidea', 'Alvinocarididae', 'Alvinocaris']"
Metacrangonyx repens,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']"
Bahadzia jaraguensis,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Hadziidae', 'Bahadzia']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Hadziidae', 'Bahadzia']"
Metacrangonyx remyi,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']"
Metacrangonyx panousei,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']"
Metacrangonyx longicaudus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']"
Metacrangonyx spinicaudatus,"['Eukaryota', 'Metazoa', 'Ecdysozoa', 'Arthropoda', 'Crustacea', 'Malacostraca', 'Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']","['Eumalacostraca', 'Peracarida', 'Amphipoda', 'Senticaudata', 'Hadziida', 'Hadzioidea', 'Metacrangonyctidae', 'Metacrangonyx']"
